,Player,Pos,Team,Week,Passing,Rushing,Receiving,xFP
1913,Trey McBride,TE,ARI,5,0.0,0.0,11.07,11.07
1914,Trey McBride,TE,ARI,6,0.0,0.0,19.01,19.01
1915,Trey McBride,TE,ARI,7,0.0,0.0,22.04,22.04
1916,Troy Franklin,WR,DEN,1,0.0,0.0,9.24,9.24
1917,Troy Franklin,WR,DEN,2,0.0,0.61,14.95,15.559999999999999
1918,Troy Franklin,WR,DEN,3,0.0,0.0,6.03,6.03
1919,Troy Franklin,WR,DEN,4,0.0,0.0,14.17,14.17
1920,Troy Franklin,WR,DEN,5,0.0,0.0,8.56,8.56
1921,Troy Franklin,WR,DEN,6,0.0,0.39,6.07,6.46
1922,Troy Franklin,WR,DEN,7,0.0,0.0,18.24,18.24
1923,Tua Tagovailoa,QB,MIA,1,10.22,0.71,0.0,10.93
1924,Tua Tagovailoa,QB,MIA,2,13.7,0.0,0.0,13.7
1925,Tua Tagovailoa,QB,MIA,3,14.16,1.27,0.0,15.43
1926,Tua Tagovailoa,QB,MIA,4,10.72,2.04,0.0,12.760000000000002
1927,Tua Tagovailoa,QB,MIA,5,16.14,0.39,0.0,16.53
1928,Tua Tagovailoa,QB,MIA,6,13.97,0.43,0.0,14.4
1929,Tua Tagovailoa,QB,MIA,7,9.17,2.2,0.0,11.370000000000001
1930,Tucker Fisk,TE,LAC,3,0.0,0.0,2.08,2.08
1931,Tucker Fisk,TE,LAC,4,0.0,0.0,1.63,1.63
1932,Tucker Kraft,TE,GNB,1,0.0,0.53,6.96,7.49
1933,Tucker Kraft,TE,GNB,2,0.0,0.0,11.27,11.27
1934,Tucker Kraft,TE,GNB,3,0.0,0.0,5.76,5.76
1935,Tucker Kraft,TE,GNB,4,0.0,0.0,7.59,7.59
1936,Tucker Kraft,TE,GNB,6,0.0,0.0,3.68,3.68
1937,Tucker Kraft,TE,GNB,7,0.0,0.0,15.65,15.65
1938,Tutu Atwell,WR,LAR,1,0.0,0.0,1.38,1.38
1939,Tutu Atwell,WR,LAR,2,0.0,0.0,1.55,1.55
1940,Tutu Atwell,WR,LAR,3,0.0,0.0,1.77,1.77
1941,Tutu Atwell,WR,LAR,4,0.0,0.0,3.45,3.45
1942,Tutu Atwell,WR,LAR,5,0.0,0.0,8.46,8.46
1943,Ty Johnson,RB,BUF,1,0.0,1.37,3.32,4.6899999999999995
1944,Ty Johnson,RB,BUF,2,0.0,1.05,1.57,2.62
1945,Ty Johnson,RB,BUF,3,0.0,2.7,3.03,5.73
1946,Ty Johnson,RB,BUF,4,0.0,0.8,0.0,0.8
1947,Ty Johnson,RB,BUF,5,0.0,1.75,0.0,1.75
1948,Ty Johnson,RB,BUF,6,0.0,0.51,2.9,3.41
1949,Tyjae Spears,RB,TEN,5,0.0,2.72,0.0,2.72
1950,Tyjae Spears,RB,TEN,6,0.0,2.74,5.88,8.620000000000001
1951,Tyjae Spears,RB,TEN,7,0.0,2.86,5.69,8.55
1952,Tylan Wallace,WR,BAL,2,0.0,0.0,3.15,3.15
1953,Tylan Wallace,WR,BAL,3,0.0,0.0,1.8,1.8
1954,Tylan Wallace,WR,BAL,4,0.0,0.0,3.16,3.16
1955,Tyler Allgeier,RB,ATL,1,0.0,7.73,0.0,7.73
1956,Tyler Allgeier,RB,ATL,2,0.0,11.2,1.64,12.84
1957,Tyler Allgeier,RB,ATL,3,0.0,0.23,2.73,2.96
1958,Tyler Allgeier,RB,ATL,4,0.0,12.17,0.0,12.17
1959,Tyler Allgeier,RB,ATL,6,0.0,7.55,1.17,8.719999999999999
1960,Tyler Allgeier,RB,ATL,7,0.0,2.9,0.0,2.9
1961,Tyler Badie,TE,DEN,1,0.0,0.0,9.56,9.56
1962,Tyler Badie,TE,DEN,2,0.0,0.6,2.52,3.12
1963,Tyler Badie,TE,DEN,4,0.0,0.0,3.35,3.35
1964,Tyler Badie,TE,DEN,5,0.0,0.0,2.87,2.87
1965,Tyler Badie,TE,DEN,7,0.0,0.0,2.74,2.74
1966,Tyler Conklin,TE,LAC,1,0.0,1.03,3.49,4.5200000000000005
1967,Tyler Conklin,TE,LAC,3,0.0,0.0,2.81,2.81
1968,Tyler Conklin,TE,LAC,4,0.0,0.0,1.3,1.3
1969,Tyler Conklin,TE,LAC,5,0.0,0.0,4.57,4.57
1970,Tyler Goodson,RB,IND,3,0.0,1.57,0.0,1.57
1971,Tyler Goodson,RB,IND,4,0.0,0.0,1.47,1.47
1972,Tyler Higbee,TE,LAR,2,0.0,0.0,6.06,6.06
1973,Tyler Higbee,TE,LAR,3,0.0,0.0,1.74,1.74
1974,Tyler Higbee,TE,LAR,4,0.0,0.0,8.8,8.8
1975,Tyler Higbee,TE,LAR,6,0.0,0.0,7.01,7.01
1976,Tyler Higbee,TE,LAR,7,0.0,0.0,9.88,9.88
1977,Tyler Huntley,QB,BAL,6,5.95,1.72,0.0,7.67
1978,Tyler Johnson,WR,NYJ,1,0.0,0.0,3.65,3.65
1979,Tyler Johnson,WR,NYJ,2,0.0,0.0,1.95,1.95
1980,Tyler Johnson,WR,NYJ,3,0.0,0.0,5.25,5.25
1981,Tyler Johnson,WR,NYJ,6,0.0,0.0,1.53,1.53
1982,Tyler Johnson,WR,NYJ,7,0.0,0.0,5.24,5.24
1983,Tyler Lockett,WR,TEN,1,0.0,0.0,1.9,1.9
1984,Tyler Lockett,WR,TEN,2,0.0,0.0,4.47,4.47
1985,Tyler Lockett,WR,TEN,3,0.0,0.0,6.64,6.64
1986,Tyler Lockett,WR,TEN,4,0.0,0.0,6.44,6.44
1987,Tyler Lockett,WR,TEN,5,0.0,0.0,6.51,6.51
1988,Tyler Lockett,WR,TEN,6,0.0,0.0,4.95,4.95
1989,Tyler Lockett,WR,TEN,7,0.0,0.0,3.25,3.25
1990,Tyler Shough,QB,NOR,3,1.09,0.0,0.0,1.09
1991,Tyler Warren,TE,IND,1,0.0,0.68,14.45,15.129999999999999
1992,Tyler Warren,TE,IND,2,0.0,0.65,11.48,12.13
1993,Tyler Warren,TE,IND,3,0.0,0.0,7.46,7.46
1994,Tyler Warren,TE,IND,4,0.0,2.33,10.22,12.55
1995,Tyler Warren,TE,IND,5,0.59,0.0,6.45,7.04
1996,Tyler Warren,TE,IND,6,0.0,0.0,15.2,15.2
1997,Tyler Warren,TE,IND,7,0.0,0.0,7.88,7.88
1998,Tyquan Thornton,WR,KAN,1,0.0,0.0,7.76,7.76
1999,Tyquan Thornton,WR,KAN,2,0.0,0.0,10.36,10.36
2000,Tyquan Thornton,WR,KAN,3,0.0,0.0,17.0,17.0
2001,Tyquan Thornton,WR,KAN,4,0.0,0.0,3.71,3.71
2002,Tyquan Thornton,WR,KAN,5,0.0,0.0,10.18,10.18
2003,Tyquan Thornton,WR,KAN,7,0.0,0.0,4.27,4.27
2004,Tyreek Hill,WR,MIA,1,0.0,0.0,10.5,10.5
2005,Tyreek Hill,WR,MIA,2,0.0,0.0,12.14,12.14
2006,Tyreek Hill,WR,MIA,3,0.0,0.0,17.56,17.56
2007,Tyreek Hill,WR,MIA,4,0.0,0.0,8.88,8.88
2008,Tyrell Shavers,WR,BUF,2,0.0,0.0,3.09,3.09
2009,Tyrell Shavers,WR,BUF,3,0.0,0.0,3.25,3.25
2010,Tyrell Shavers,WR,BUF,5,0.0,0.0,1.96,1.96
2011,Tyrell Shavers,WR,BUF,6,0.0,0.0,8.81,8.81
2012,Tyrod Taylor,QB,NYJ,2,5.14,1.5,0.0,6.64
2013,Tyrod Taylor,QB,NYJ,3,14.66,4.35,0.0,19.009999999999998
2014,Tyrod Taylor,QB,NYJ,7,10.29,1.78,0.0,12.069999999999999
2015,Tyrone Tracy,RB,NYG,1,0.0,4.49,7.25,11.74
2016,Tyrone Tracy,RB,NYG,2,0.0,2.94,7.04,9.98
2017,Tyrone Tracy,RB,NYG,3,0.0,4.22,4.49,8.71
2018,Tyrone Tracy,RB,NYG,6,0.0,2.81,0.0,2.81
2019,Tyrone Tracy,RB,NYG,7,0.0,6.44,0.0,6.44
2020,Tyson Bagent,QB,CHI,2,1.31,0.5,0.0,1.81
2021,Ulysses Bentley,RB,IND,1,0.0,0.75,0.0,0.75
2022,Van Jefferson,WR,TEN,2,0.0,0.0,3.22,3.22
2023,Van Jefferson,WR,TEN,3,0.0,0.0,1.38,1.38
2024,Van Jefferson,WR,TEN,4,0.0,0.0,1.44,1.44
2025,Van Jefferson,WR,TEN,6,0.0,0.0,11.15,11.15
2026,Van Jefferson,WR,TEN,7,0.0,0.0,6.24,6.24
2027,Wan'Dale Robinson,WR,NYG,1,0.0,0.0,11.97,11.97
2028,Wan'Dale Robinson,WR,NYG,2,0.0,0.0,17.54,17.54
2029,Wan'Dale Robinson,WR,NYG,3,0.0,0.0,7.54,7.54
2030,Wan'Dale Robinson,WR,NYG,4,0.0,0.0,6.91,6.91
2031,Wan'Dale Robinson,WR,NYG,5,0.0,0.6,11.33,11.93
2032,Wan'Dale Robinson,WR,NYG,6,0.0,0.0,11.35,11.35
2033,Wan'Dale Robinson,WR,NYG,7,0.0,0.0,19.8,19.8
2034,Will Dissly,TE,LAC,1,0.0,0.0,1.43,1.43
2035,Will Dissly,TE,LAC,2,0.0,0.0,1.65,1.65
2036,Will Dissly,TE,LAC,6,0.0,0.0,2.9,2.9
2037,Will Dissly,TE,LAC,7,0.0,0.0,1.72,1.72
2038,Will Shipley,RB,PHI,1,0.0,2.64,0.0,2.64
2039,Will Shipley,RB,PHI,4,0.0,0.0,1.41,1.41
2040,Will Shipley,RB,PHI,5,0.0,0.41,2.47,2.8800000000000003
2041,Will Shipley,RB,PHI,7,0.0,0.0,1.32,1.32
2042,Woody Marks,RB,HOU,1,0.0,1.58,0.0,1.58
2043,Woody Marks,RB,HOU,2,0.0,1.39,1.51,2.9
2044,Woody Marks,RB,HOU,3,0.0,1.85,2.92,4.77
2045,Woody Marks,RB,HOU,4,0.0,10.54,7.41,17.95
2046,Woody Marks,RB,HOU,5,0.0,5.62,1.46,7.08
2047,Woody Marks,RB,HOU,7,0.0,7.18,8.35,15.53
2048,Xavier Hutchinson,WR,HOU,1,0.0,0.36,3.41,3.77
2049,Xavier Hutchinson,WR,HOU,2,0.0,0.0,5.08,5.08
2050,Xavier Hutchinson,WR,HOU,3,0.0,0.0,4.36,4.36
2051,Xavier Hutchinson,WR,HOU,4,0.0,0.0,4.67,4.67
2052,Xavier Hutchinson,WR,HOU,5,0.0,0.0,5.06,5.06
2053,Xavier Hutchinson,WR,HOU,7,0.0,0.0,7.77,7.77
2054,Xavier Legette,WR,CAR,1,0.0,0.0,11.42,11.42
2055,Xavier Legette,WR,CAR,2,0.0,0.63,12.51,13.14
2056,Xavier Legette,WR,CAR,5,0.0,0.0,5.74,5.74
2057,Xavier Legette,WR,CAR,6,0.0,0.0,3.24,3.24
2058,Xavier Legette,WR,CAR,7,0.0,0.0,18.05,18.05
2059,Xavier Smith,WR,LAR,1,0.0,0.0,2.19,2.19
2060,Xavier Smith,WR,LAR,7,0.0,0.0,5.44,5.44
2061,Xavier Weaver,WR,ARI,4,0.0,0.0,2.08,2.08
2062,Xavier Worthy,WR,KAN,1,0.0,0.44,1.41,1.8499999999999999
2063,Xavier Worthy,WR,KAN,4,0.0,1.25,14.53,15.78
2064,Xavier Worthy,WR,KAN,5,0.0,0.4,15.84,16.24
2065,Xavier Worthy,WR,KAN,6,0.0,0.6,7.09,7.6899999999999995
2066,Xavier Worthy,WR,KAN,7,0.0,0.75,6.44,7.19
2067,Zach Charbonnet,RB,SEA,1,0.0,9.48,0.0,9.48
2068,Zach Charbonnet,RB,SEA,2,0.0,8.67,0.0,8.67
2069,Zach Charbonnet,RB,SEA,4,0.0,9.64,2.86,12.5
2070,Zach Charbonnet,RB,SEA,5,0.0,6.58,2.81,9.39
2071,Zach Charbonnet,RB,SEA,6,0.0,8.9,1.73,10.63
2072,Zach Charbonnet,RB,SEA,7,0.0,8.65,3.33,11.98
2073,Zach Ertz,TE,WAS,1,0.0,0.0,8.25,8.25
2074,Zach Ertz,TE,WAS,2,0.0,0.0,12.42,12.42
2075,Zach Ertz,TE,WAS,3,0.0,0.0,4.85,4.85
2076,Zach Ertz,TE,WAS,4,0.0,0.0,6.43,6.43
2077,Zach Ertz,TE,WAS,5,0.0,0.0,1.61,1.61
2078,Zach Ertz,TE,WAS,6,0.0,0.0,9.74,9.74
2079,Zach Ertz,TE,WAS,7,0.0,0.0,11.38,11.38
2080,Zach Wilson,QB,MIA,1,3.56,0.71,0.0,4.27
2081,Zaire Mitchell,TE,BAL,2,0.0,0.0,1.77,1.77
2082,Zaire Mitchell,TE,BAL,5,0.0,0.0,1.46,1.46
2083,Zamir White,RB,LVR,1,0.0,1.32,0.0,1.32
2084,Zamir White,RB,LVR,2,0.0,1.42,4.34,5.76
2085,Zamir White,RB,LVR,3,0.0,2.29,2.74,5.03
2086,Zavier Scott,RB,MIN,3,0.0,5.08,1.38,6.46
2087,Zavier Scott,RB,MIN,4,0.0,1.25,12.99,14.24
2088,Zavier Scott,RB,MIN,5,0.0,2.11,0.0,2.11
2089,Zavier Scott,RB,MIN,7,0.0,3.31,1.49,4.8
2090,Zay Flowers,WR,BAL,1,0.0,1.21,15.58,16.79
2091,Zay Flowers,WR,BAL,2,0.0,0.65,18.67,19.32
2092,Zay Flowers,WR,BAL,3,0.0,0.0,4.52,4.52
2093,Zay Flowers,WR,BAL,4,0.0,0.0,13.22,13.22
2094,Zay Flowers,WR,BAL,5,0.0,0.0,8.03,8.03
2095,Zay Flowers,WR,BAL,6,0.0,0.0,16.64,16.64
2096,Zay Jones,WR,ARI,1,0.0,0.0,1.75,1.75
2097,Zay Jones,WR,ARI,3,0.0,0.0,5.11,5.11
2098,Zay Jones,WR,ARI,5,0.0,0.0,5.04,5.04
2099,Zay Jones,WR,ARI,6,0.0,0.0,14.08,14.08
2100,Zay Jones,WR,ARI,7,0.0,0.0,3.87,3.87
2101,Zonovan Knight,RB,ARI,5,0.0,2.83,1.56,4.390000000000001
2102,Zonovan Knight,RB,ARI,6,0.0,8.89,3.02,11.91
2103,Zonovan Knight,RB,ARI,7,0.0,10.48,6.43,16.91
